x,y,z,vx,vy,vz,svx,svy,svz,ox,oy,oz
0.180785,-0.0198207,-0.00924867,17.6308,-1.93299,-0.901965,-0.153923,0.121372,0.0462433,-4.96106,32.2454,6000
0.180768,-0.0198074,-0.00923047,-0.0017334,0.00136261,0.00186396,-0.153838,0.121305,0.0461523,0.835088,-9.6175,5210.12
0.180739,-0.0198384,-0.00920561,-0.00276983,-0.00302397,0.0024237,-0.153696,0.12146,0.0460281,-0.286199,0.346844,5287.79
0.180783,-0.0198323,-0.00921928,0.00448151,0.00063324,-0.00139942,-0.153915,0.121429,0.0460964,-0.272944,0.368047,5296.37
0.180771,-0.0198341,-0.00920243,-0.00116403,-0.000181834,0.00164314,-0.153855,0.121438,0.0460122,-0.277709,0.348458,5288.97
0.18077,-0.0198457,-0.00919472,-7.47681e-05,-0.00118885,0.000790119,-0.153852,0.121496,0.0459736,-0.280192,0.354423,5291.27
0.18079,-0.0198252,-0.00919389,0.00200958,0.00209885,8.47816e-05,-0.15395,0.121394,0.0459694,-0.269965,0.359932,5292.67
0.180806,-0.0198455,-0.00923538,0.00158546,-0.00197274,-0.00404658,-0.154031,0.121495,0.0461769,-0.283065,0.357169,5301.96
0.180749,-0.0198456,-0.00919615,-0.00587921,-1.44958e-05,0.00401735,-0.153744,0.121496,0.0459807,-0.276334,0.336681,5283.35
0.18076,-0.0197887,-0.00918117,0.00111316,0.00554584,0.00146121,-0.153801,0.121212,0.0459058,-0.260711,0.360341,5290.14
0.18078,-0.0197865,-0.00914328,0.00207367,0.000232697,0.00387955,-0.153902,0.1212,0.0457164,-0.279142,0.360064,5284.11
0.180809,-0.0197298,-0.0091295,0.00279018,0.00552332,0.00134423,-0.154045,0.120917,0.0456475,-0.260298,0.361526,5289.9
0.180726,-0.0197452,-0.00900867,-0.00847626,-0.00157242,0.0123722,-0.153631,0.120994,0.0450434,-0.284941,0.329651,5264.28
0.18075,-0.0196795,-0.00895386,0.00227429,0.00640252,0.00534566,-0.153748,0.120666,0.0447693,-0.256774,0.365652,5280.86
0.18073,-0.0196947,-0.00887783,-0.00205383,-0.00154743,0.00778532,-0.153648,0.120741,0.0443892,-0.284326,0.347856,5273.68
0.180705,-0.0195834,-0.00876774,-0.00243559,0.0108492,0.0107363,-0.153523,0.120185,0.0438387,-0.243794,0.3494,5266.59
0.180793,-0.0196683,-0.00858565,0.00909119,-0.00868969,0.0186462,-0.153967,0.120609,0.0429283,-0.308515,0.385073,5248.08
0.180841,-0.0196278,-0.00836934,0.00465756,0.00394422,0.0210953,-0.154206,0.120407,0.0418467,-0.26142,0.366998,5241.92
0.18087,-0.0195795,-0.00804459,0.00297241,0.004953,0.033255,-0.154351,0.120165,0.0402229,-0.266205,0.366923,5212.6
0.180905,-0.0194918,-0.00761627,0.00337873,0.00854383,0.041771,-0.154524,0.119727,0.0380813,-0.256492,0.370947,5191.89
0.180973,-0.0192812,-0.00709486,0.00696411,0.02157,0.0533919,-0.154864,0.118674,0.0354743,-0.219325,0.384145,5162.73
0.181083,-0.0190641,-0.0064525,0.0107553,0.0211696,0.0626457,-0.155415,0.117588,0.0322625,-0.226458,0.396308,5138.19
0.1812,-0.0188358,-0.00554774,0.0120041,0.0233765,0.0926475,-0.156002,0.116447,0.0277387,-0.220222,0.405076,5065.28
0.181228,-0.0188199,-0.00447162,0.00274222,0.00155839,0.104947,-0.156142,0.116367,0.0223581,-0.287663,0.379777,5032.88
0.181281,-0.0188525,-0.00329283,0.00534973,-0.00334606,0.120708,-0.156403,0.116531,0.0164642,-0.293267,0.396891,4988.72
0.181411,-0.0187296,-0.00183591,0.0126662,0.0119887,0.142084,-0.157053,0.115916,0.00917957,-0.245781,0.423879,4930.37
0.181575,-0.0184571,-0.000426828,0.0168365,0.027907,0.14429,-0.157875,0.114553,0.00213414,-0.203018,0.435934,4914.84
0.181763,-0.018209,0.0013831,0.0183672,0.0241924,0.176512,-0.158817,0.113313,-0.00691552,-0.224832,0.448457,4827.14
0.181977,-0.0178129,0.00318958,0.0218582,0.0405666,0.184983,-0.159884,0.111332,-0.0159479,-0.167594,0.464226,4795.71
0.182186,-0.0172433,0.0052699,0.0204526,0.0555425,0.20288,-0.160932,0.108484,-0.0263495,-0.12525,0.466047,4737.39
